postgres-1  | 2026-07-11 08:15:54.748 GMT [117] LOG:  duration: 369.743 ms  plan:
postgres-1  | 	PL/pgSQL function inline_code_block line 50 at PERFORM
postgres-1  | 2026-07-11 08:15:55.072 GMT [117] LOG:  duration: 68.944 ms  plan:
postgres-1  | 	Query Text: SELECT awa.install_queue_storage_substrate(
postgres-1  | 	            v_schema,
postgres-1  | 	            v_queue_slots,
postgres-1  | 	            v_lease_slots,
postgres-1  | 	            v_claim_slots,
postgres-1  | 	            v_lease_claim_receipts
postgres-1  | 	        )
postgres-1  | 	Result  (cost=0.00..0.26 rows=1 width=4) (actual rows=1.00 loops=1)
postgres-1  | 	  Output: awa.install_queue_storage_substrate('awa'::text, 16, 8, 8, true)
postgres-1  | 	  Buffers: shared hit=15324 read=1 dirtied=10 written=9
postgres-1  | 	Query Identifier: -7506218126760146509
postgres-1  | 2026-07-11 08:15:55.072 GMT [117] CONTEXT:  SQL statement "SELECT awa.install_queue_storage_substrate(
postgres-1  | 	            v_schema,
postgres-1  | 	            v_queue_slots,
postgres-1  | 	            v_lease_slots,
postgres-1  | 	            v_claim_slots,
postgres-1  | 	            v_lease_claim_receipts
postgres-1  | 	        )"
postgres-1  | 	PL/pgSQL function inline_code_block line 55 at PERFORM
postgres-1  | 2026-07-11 08:15:55.168 GMT [117] LOG:  duration: 72.647 ms  plan:
postgres-1  | 	Query Text: SELECT awa.install_queue_storage_substrate('awa')
postgres-1  | 	Result  (cost=0.00..0.26 rows=1 width=4) (actual rows=1.00 loops=1)
postgres-1  | 	  Output: awa.install_queue_storage_substrate('awa'::text, 16, 8, 8, true)
postgres-1  | 	  Buffers: shared hit=15870 read=3 dirtied=9 written=8
postgres-1  | 	Query Identifier: 1031229322743391979
postgres-1  | 2026-07-11 08:15:55.168 GMT [117] CONTEXT:  SQL statement "SELECT awa.install_queue_storage_substrate('awa')"
postgres-1  | 	PL/pgSQL function inline_code_block line 50 at PERFORM
postgres-1  | 2026-07-11 08:15:55.249 GMT [117] LOG:  duration: 79.638 ms  plan:
postgres-1  | 	Query Text: SELECT awa.install_queue_storage_substrate(
postgres-1  | 	            v_schema,
postgres-1  | 	            v_queue_slots,
postgres-1  | 	            v_lease_slots,
postgres-1  | 	            v_claim_slots,
postgres-1  | 	            v_lease_claim_receipts
postgres-1  | 	        )
postgres-1  | 	Result  (cost=0.00..0.26 rows=1 width=4) (actual rows=1.00 loops=1)
postgres-1  | 	  Output: awa.install_queue_storage_substrate('awa'::text, 16, 8, 8, true)
postgres-1  | 	  Buffers: shared hit=16004 read=1 dirtied=9 written=8
postgres-1  | 	Query Identifier: -7506218126760146509
postgres-1  | 2026-07-11 08:15:55.249 GMT [117] CONTEXT:  SQL statement "SELECT awa.install_queue_storage_substrate(
postgres-1  | 	            v_schema,
postgres-1  | 	            v_queue_slots,
postgres-1  | 	            v_lease_slots,
postgres-1  | 	            v_claim_slots,
postgres-1  | 	            v_lease_claim_receipts
postgres-1  | 	        )"
postgres-1  | 	PL/pgSQL function inline_code_block line 62 at PERFORM
postgres-1  | 2026-07-11 08:15:55.341 GMT [117] LOG:  duration: 79.105 ms  plan:
postgres-1  | 	Query Text: SELECT awa.install_queue_storage_substrate('awa')
postgres-1  | 	Result  (cost=0.00..0.26 rows=1 width=4) (actual rows=1.00 loops=1)
postgres-1  | 	  Output: awa.install_queue_storage_substrate('awa'::text, 16, 8, 8, true)
postgres-1  | 	  Buffers: shared hit=16570 read=1 dirtied=12 written=11
postgres-1  | 	Query Identifier: 1031229322743391979
postgres-1  | 2026-07-11 08:15:55.341 GMT [117] CONTEXT:  SQL statement "SELECT awa.install_queue_storage_substrate('awa')"
postgres-1  | 	PL/pgSQL function inline_code_block line 50 at PERFORM
postgres-1  | 2026-07-11 08:15:55.414 GMT [117] LOG:  duration: 71.745 ms  plan:
postgres-1  | 	Query Text: SELECT awa.install_queue_storage_substrate(
postgres-1  | 	            v_schema,
postgres-1  | 	            v_queue_slots,
postgres-1  | 	            v_lease_slots,
postgres-1  | 	            v_claim_slots,
postgres-1  | 	            v_lease_claim_receipts
postgres-1  | 	        )
postgres-1  | 	Result  (cost=0.00..0.26 rows=1 width=4) (actual rows=1.00 loops=1)
postgres-1  | 	  Output: awa.install_queue_storage_substrate('awa'::text, 16, 8, 8, true)
postgres-1  | 	  Buffers: shared hit=16797 read=1 dirtied=14 written=11
postgres-1  | 	Query Identifier: -7506218126760146509
postgres-1  | 2026-07-11 08:15:55.414 GMT [117] CONTEXT:  SQL statement "SELECT awa.install_queue_storage_substrate(
postgres-1  | 	            v_schema,
postgres-1  | 	            v_queue_slots,
postgres-1  | 	            v_lease_slots,
postgres-1  | 	            v_claim_slots,
postgres-1  | 	            v_lease_claim_receipts
postgres-1  | 	        )"
postgres-1  | 	PL/pgSQL function inline_code_block line 62 at PERFORM
postgres-1  | 2026-07-11 08:15:55.487 GMT [117] LOG:  duration: 71.864 ms  plan:
postgres-1  | 	Query Text: SELECT awa.install_queue_storage_substrate(
postgres-1  | 	            v_schema,
postgres-1  | 	            v_queue_slots,
postgres-1  | 	            v_lease_slots,
postgres-1  | 	            v_claim_slots,
postgres-1  | 	            v_lease_claim_receipts
postgres-1  | 	        )
postgres-1  | 	Result  (cost=0.00..0.26 rows=1 width=4) (actual rows=1.00 loops=1)
postgres-1  | 	  Output: awa.install_queue_storage_substrate('awa'::text, 16, 8, 8, true)
postgres-1  | 	  Buffers: shared hit=17126 read=1 dirtied=11 written=10
postgres-1  | 	Query Identifier: -7506218126760146509
postgres-1  | 2026-07-11 08:15:55.487 GMT [117] CONTEXT:  SQL statement "SELECT awa.install_queue_storage_substrate(
postgres-1  | 	            v_schema,
postgres-1  | 	            v_queue_slots,
postgres-1  | 	            v_lease_slots,
postgres-1  | 	            v_claim_slots,
postgres-1  | 	            v_lease_claim_receipts
postgres-1  | 	        )"
postgres-1  | 	PL/pgSQL function inline_code_block line 67 at PERFORM
postgres-1  | 2026-07-11 08:15:55.570 GMT [117] LOG:  duration: 77.211 ms  plan:
postgres-1  | 	Query Text: SELECT awa.install_queue_storage_substrate('awa')
postgres-1  | 	Result  (cost=0.00..0.26 rows=1 width=4) (actual rows=1.00 loops=1)
postgres-1  | 	  Output: awa.install_queue_storage_substrate('awa'::text, 16, 8, 8, true)
postgres-1  | 	  Buffers: shared hit=17670 read=2 dirtied=11 written=10
postgres-1  | 	Query Identifier: 1031229322743391979
postgres-1  | 2026-07-11 08:15:55.570 GMT [117] CONTEXT:  SQL statement "SELECT awa.install_queue_storage_substrate('awa')"
postgres-1  | 	PL/pgSQL function inline_code_block line 50 at PERFORM
postgres-1  | 2026-07-11 08:15:55.641 GMT [117] LOG:  duration: 70.283 ms  plan:
postgres-1  | 	Query Text: SELECT awa.install_queue_storage_substrate(
postgres-1  | 	            v_schema,
postgres-1  | 	            v_queue_slots,
postgres-1  | 	            v_lease_slots,
postgres-1  | 	            v_claim_slots,
postgres-1  | 	            v_lease_claim_receipts
postgres-1  | 	        )
postgres-1  | 	Result  (cost=0.00..0.26 rows=1 width=4) (actual rows=1.00 loops=1)
postgres-1  | 	  Output: awa.install_queue_storage_substrate('awa'::text, 16, 8, 8, true)
postgres-1  | 	  Buffers: shared hit=17889 read=1 dirtied=11 written=10
postgres-1  | 	Query Identifier: -7506218126760146509
postgres-1  | 2026-07-11 08:15:55.641 GMT [117] CONTEXT:  SQL statement "SELECT awa.install_queue_storage_substrate(
postgres-1  | 	            v_schema,
postgres-1  | 	            v_queue_slots,
postgres-1  | 	            v_lease_slots,
postgres-1  | 	            v_claim_slots,
postgres-1  | 	            v_lease_claim_receipts
postgres-1  | 	        )"
postgres-1  | 	PL/pgSQL function inline_code_block line 55 at PERFORM
postgres-1  | 2026-07-11 08:15:55.734 GMT [117] LOG:  duration: 87.275 ms  plan:
postgres-1  | 	Query Text: SELECT awa.install_queue_storage_substrate('awa')
postgres-1  | 	Result  (cost=0.00..0.26 rows=1 width=4) (actual rows=1.00 loops=1)
postgres-1  | 	  Output: awa.install_queue_storage_substrate('awa'::text, 16, 8, 8, true)
postgres-1  | 	  Buffers: shared hit=18323 read=1 dirtied=9 written=8
postgres-1  | 	Query Identifier: 1031229322743391979
postgres-1  | 2026-07-11 08:15:55.734 GMT [117] CONTEXT:  SQL statement "SELECT awa.install_queue_storage_substrate('awa')"
postgres-1  | 	PL/pgSQL function inline_code_block line 50 at PERFORM
postgres-1  | 2026-07-11 08:15:55.806 GMT [117] LOG:  duration: 71.471 ms  plan:
postgres-1  | 	Query Text: SELECT awa.install_queue_storage_substrate(
postgres-1  | 	            v_schema,
postgres-1  | 	            v_queue_slots,
postgres-1  | 	            v_lease_slots,
postgres-1  | 	            v_claim_slots,
postgres-1  | 	            v_lease_claim_receipts
postgres-1  | 	        )
postgres-1  | 	Result  (cost=0.00..0.26 rows=1 width=4) (actual rows=1.00 loops=1)
postgres-1  | 	  Output: awa.install_queue_storage_substrate('awa'::text, 16, 8, 8, true)
postgres-1  | 	  Buffers: shared hit=18781 read=2 dirtied=13 written=11
postgres-1  | 	Query Identifier: -7506218126760146509
postgres-1  | 2026-07-11 08:15:55.806 GMT [117] CONTEXT:  SQL statement "SELECT awa.install_queue_storage_substrate(
postgres-1  | 	            v_schema,
postgres-1  | 	            v_queue_slots,
postgres-1  | 	            v_lease_slots,
postgres-1  | 	            v_claim_slots,
postgres-1  | 	            v_lease_claim_receipts
postgres-1  | 	        )"
postgres-1  | 	PL/pgSQL function inline_code_block line 55 at PERFORM
postgres-1  | 2026-07-11 08:15:55.892 GMT [117] LOG:  duration: 81.298 ms  plan:
postgres-1  | 	Query Text: SELECT awa.install_queue_storage_substrate('awa')
postgres-1  | 	Result  (cost=0.00..0.26 rows=1 width=4) (actual rows=1.00 loops=1)
postgres-1  | 	  Output: awa.install_queue_storage_substrate('awa'::text, 16, 8, 8, true)
postgres-1  | 	  Buffers: shared hit=18949 read=1 dirtied=9 written=8
postgres-1  | 	Query Identifier: 1031229322743391979
postgres-1  | 2026-07-11 08:15:55.892 GMT [117] CONTEXT:  SQL statement "SELECT awa.install_queue_storage_substrate('awa')"
postgres-1  | 	PL/pgSQL function inline_code_block line 50 at PERFORM
postgres-1  | 2026-07-11 08:15:55.968 GMT [117] LOG:  duration: 75.724 ms  plan:
postgres-1  | 	Query Text: -- v038: install the compact receipt claim batch ledger in the default
postgres-1  | 	-- queue-storage substrate. Custom queue-storage schemas receive the same object
postgres-1  | 	-- through QueueStorage::prepare_schema(), which calls this helper directly.
postgres-1  | 	
postgres-1  | 	SELECT awa.install_queue_storage_substrate('awa', 16, 8, 8, TRUE);
postgres-1  | 	
postgres-1  | 	INSERT INTO awa.schema_version (version, description)
postgres-1  | 	VALUES (38, 'Add compact receipt claim batch ledger for queue storage')
postgres-1  | 	ON CONFLICT (version) DO NOTHING;
postgres-1  | 	
postgres-1  | 	Result  (cost=0.00..0.26 rows=1 width=4) (actual rows=1.00 loops=1)
postgres-1  | 	  Output: awa.install_queue_storage_substrate('awa'::text, 16, 8, 8, true)
postgres-1  | 	  Buffers: shared hit=19344 read=1 dirtied=9 written=8
postgres-1  | 	Query Identifier: 1141895606010851325
postgres-1  | 2026-07-11 08:15:56.048 GMT [117] LOG:  duration: 75.359 ms  plan:
postgres-1  | 	Query Text: SELECT awa.install_queue_storage_substrate('awa')
postgres-1  | 	Result  (cost=0.00..0.26 rows=1 width=4) (actual rows=1.00 loops=1)
postgres-1  | 	  Output: awa.install_queue_storage_substrate('awa'::text, 16, 8, 8, true)
postgres-1  | 	  Buffers: shared hit=19955 read=1 dirtied=11 written=10
postgres-1  | 	Query Identifier: 1031229322743391979
postgres-1  | 2026-07-11 08:15:56.048 GMT [117] CONTEXT:  SQL statement "SELECT awa.install_queue_storage_substrate('awa')"
postgres-1  | 	PL/pgSQL function inline_code_block line 50 at PERFORM
postgres-1  | 2026-07-11 08:15:56.119 GMT [117] LOG:  duration: 70.363 ms  plan:
postgres-1  | 	Query Text: SELECT awa.install_queue_storage_substrate(
postgres-1  | 	            v_schema,
postgres-1  | 	            v_queue_slots,
postgres-1  | 	            v_lease_slots,
postgres-1  | 	            v_claim_slots,
postgres-1  | 	            v_lease_claim_receipts
postgres-1  | 	        )
postgres-1  | 	Result  (cost=0.00..0.26 rows=1 width=4) (actual rows=1.00 loops=1)
postgres-1  | 	  Output: awa.install_queue_storage_substrate('awa'::text, 16, 8, 8, true)
postgres-1  | 	  Buffers: shared hit=20107 read=1 dirtied=8 written=7
postgres-1  | 	Query Identifier: -7506218126760146509
postgres-1  | 2026-07-11 08:15:56.119 GMT [117] CONTEXT:  SQL statement "SELECT awa.install_queue_storage_substrate(
postgres-1  | 	            v_schema,
postgres-1  | 	            v_queue_slots,
postgres-1  | 	            v_lease_slots,
postgres-1  | 	            v_claim_slots,
postgres-1  | 	            v_lease_claim_receipts
postgres-1  | 	        )"
postgres-1  | 	PL/pgSQL function inline_code_block line 55 at PERFORM
postgres-1  | 2026-07-11 08:15:56.199 GMT [117] LOG:  duration: 74.923 ms  plan:
postgres-1  | 	Query Text: SELECT awa.install_queue_storage_substrate('awa')
postgres-1  | 	Result  (cost=0.00..0.26 rows=1 width=4) (actual rows=1.00 loops=1)
postgres-1  | 	  Output: awa.install_queue_storage_substrate('awa'::text, 16, 8, 8, true)
postgres-1  | 	  Buffers: shared hit=20542 read=1 dirtied=10 written=9
postgres-1  | 	Query Identifier: 1031229322743391979
postgres-1  | 2026-07-11 08:15:56.199 GMT [117] CONTEXT:  SQL statement "SELECT awa.install_queue_storage_substrate('awa')"
postgres-1  | 	PL/pgSQL function inline_code_block line 50 at PERFORM
postgres-1  | 2026-07-11 08:15:56.272 GMT [117] LOG:  duration: 72.045 ms  plan:
postgres-1  | 	Query Text: SELECT awa.install_queue_storage_substrate(
postgres-1  | 	            v_schema,
postgres-1  | 	            v_queue_slots,
postgres-1  | 	            v_lease_slots,
postgres-1  | 	            v_claim_slots,
postgres-1  | 	            v_lease_claim_receipts
postgres-1  | 	        )
postgres-1  | 	Result  (cost=0.00..0.26 rows=1 width=4) (actual rows=1.00 loops=1)
postgres-1  | 	  Output: awa.install_queue_storage_substrate('awa'::text, 16, 8, 8, true)
postgres-1  | 	  Buffers: shared hit=20951 read=1 dirtied=12 written=11
postgres-1  | 	Query Identifier: -7506218126760146509
postgres-1  | 2026-07-11 08:15:56.272 GMT [117] CONTEXT:  SQL statement "SELECT awa.install_queue_storage_substrate(
postgres-1  | 	            v_schema,
postgres-1  | 	            v_queue_slots,
postgres-1  | 	            v_lease_slots,
postgres-1  | 	            v_claim_slots,
postgres-1  | 	            v_lease_claim_receipts
postgres-1  | 	        )"
postgres-1  | 	PL/pgSQL function inline_code_block line 61 at PERFORM
postgres-1  | 2026-07-11 08:15:56.359 GMT [117] LOG:  duration: 81.543 ms  plan:
postgres-1  | 	Query Text: SELECT awa.install_queue_storage_substrate('awa')
postgres-1  | 	Result  (cost=0.00..0.26 rows=1 width=4) (actual rows=1.00 loops=1)
postgres-1  | 	  Output: awa.install_queue_storage_substrate('awa'::text, 16, 8, 8, true)
postgres-1  | 	  Buffers: shared hit=21321 read=1 dirtied=8 written=7
postgres-1  | 	Query Identifier: 1031229322743391979
postgres-1  | 2026-07-11 08:15:56.359 GMT [117] CONTEXT:  SQL statement "SELECT awa.install_queue_storage_substrate('awa')"
postgres-1  | 	PL/pgSQL function inline_code_block line 50 at PERFORM
postgres-1  | 2026-07-11 08:15:56.433 GMT [117] LOG:  duration: 73.139 ms  plan:
postgres-1  | 	Query Text: SELECT awa.install_queue_storage_substrate(
postgres-1  | 	            v_schema,
postgres-1  | 	            v_queue_slots,
postgres-1  | 	            v_lease_slots,
postgres-1  | 	            v_claim_slots,
postgres-1  | 	            v_lease_claim_receipts
postgres-1  | 	        )
postgres-1  | 	Result  (cost=0.00..0.26 rows=1 width=4) (actual rows=1.00 loops=1)
postgres-1  | 	  Output: awa.install_queue_storage_substrate('awa'::text, 16, 8, 8, true)
postgres-1  | 	  Buffers: shared hit=21623 dirtied=10 written=10
postgres-1  | 	Query Identifier: -7506218126760146509
postgres-1  | 2026-07-11 08:15:56.433 GMT [117] CONTEXT:  SQL statement "SELECT awa.install_queue_storage_substrate(
postgres-1  | 	            v_schema,
postgres-1  | 	            v_queue_slots,
postgres-1  | 	            v_lease_slots,
postgres-1  | 	            v_claim_slots,
postgres-1  | 	            v_lease_claim_receipts
postgres-1  | 	        )"
postgres-1  | 	PL/pgSQL function inline_code_block line 62 at PERFORM
postgres-1  | 2026-07-11 08:15:56.558 GMT [117] LOG:  duration: 86.947 ms  plan:
postgres-1  | 	Query Text: SELECT awa.install_queue_storage_substrate($1, $2, $3, $4, $5)
postgres-1  | 	Query Parameters: $1 = 'awa', $2 = '16', $3 = '8', $4 = '8', $5 = 't'
postgres-1  | 	Result  (cost=0.00..0.26 rows=1 width=4) (actual rows=1.00 loops=1)
postgres-1  | 	  Output: awa.install_queue_storage_substrate('awa'::text, 16, 8, 8, true)
postgres-1  | 	  Buffers: shared hit=37861 dirtied=7 written=7
postgres-1  | 	Query Identifier: -4550483941966817684
postgres-1  | 2026-07-11 08:16:05.606 GMT [130] ERROR:  canceling statement due to lock timeout
postgres-1  | 2026-07-11 08:16:05.606 GMT [130] STATEMENT:  LOCK TABLE awa.ready_entries_0, awa.ready_claim_attempt_batches_0, awa.done_entries_0, awa.ready_tombstones_0, awa.ready_segments_0, awa.receipt_completion_batches_0, awa.receipt_completion_tombstones_0, awa.queue_terminal_count_deltas_0 IN ACCESS EXCLUSIVE MODE
postgres-1  | 2026-07-11 08:16:06.730 GMT [174] LOG:  automatic analyze of table "template1.pg_catalog.pg_type"
postgres-1  | 	avg read rate: 40.483 MB/s, avg write rate: 6.392 MB/s
postgres-1  | 	buffer usage: 1019 hits, 57 reads, 9 dirtied
postgres-1  | 	WAL usage: 97 records, 7 full page images, 66736 bytes, 0 buffers full
postgres-1  | 	system usage: CPU: user: 0.00 s, system: 0.00 s, elapsed: 0.01 s
postgres-1  | 2026-07-11 08:16:06.733 GMT [174] LOG:  automatic aggressive vacuum of table "template1.pg_catalog.pg_attribute": index scans: 0
postgres-1  | 	pages: 0 removed, 55 remain, 1 scanned (1.82% of total), 0 eagerly scanned
postgres-1  | 	tuples: 0 removed, 3161 remain, 0 are dead but not yet removable
postgres-1  | 	removable cutoff: 5714, which was 1 XIDs old when operation ended
postgres-1  | 	new relfrozenxid: 5714, which is 4969 XIDs ahead of previous value
postgres-1  | 	frozen: 0 pages from table (0.00% of total) had 0 tuples frozen
postgres-1  | 	visibility map: 0 pages set all-visible, 0 pages set all-frozen (0 were all-visible)
postgres-1  | 	index scan not needed: 0 pages from table (0.00% of total) had 0 dead item identifiers removed
postgres-1  | 	avg read rate: 263.936 MB/s, avg write rate: 52.787 MB/s
postgres-1  | 	buffer usage: 13 hits, 5 reads, 1 dirtied
postgres-1  | 	WAL usage: 1 records, 1 full page images, 8103 bytes, 0 buffers full
postgres-1  | 	system usage: CPU: user: 0.00 s, system: 0.00 s, elapsed: 0.00 s
postgres-1  | 2026-07-11 08:16:06.740 GMT [174] LOG:  automatic analyze of table "template1.pg_catalog.pg_attribute"
postgres-1  | 	avg read rate: 11.161 MB/s, avg write rate: 7.812 MB/s
postgres-1  | 	buffer usage: 495 hits, 10 reads, 7 dirtied
postgres-1  | 	WAL usage: 78 records, 5 full page images, 40966 bytes, 0 buffers full
postgres-1  | 	system usage: CPU: user: 0.00 s, system: 0.00 s, elapsed: 0.00 s
postgres-1  | 2026-07-11 08:16:06.746 GMT [174] LOG:  automatic analyze of table "template1.pg_catalog.pg_class"
postgres-1  | 	avg read rate: 11.719 MB/s, avg write rate: 7.812 MB/s
postgres-1  | 	buffer usage: 551 hits, 6 reads, 4 dirtied
postgres-1  | 	WAL usage: 102 records, 3 full page images, 40652 bytes, 0 buffers full
postgres-1  | 	system usage: CPU: user: 0.00 s, system: 0.00 s, elapsed: 0.00 s
postgres-1  | 2026-07-11 08:16:06.750 GMT [174] LOG:  automatic analyze of table "template1.information_schema.sql_features"
postgres-1  | 	avg read rate: 46.875 MB/s, avg write rate: 27.344 MB/s
postgres-1  | 	buffer usage: 187 hits, 12 reads, 7 dirtied
postgres-1  | 	WAL usage: 32 records, 5 full page images, 42423 bytes, 0 buffers full
postgres-1  | 	system usage: CPU: user: 0.00 s, system: 0.00 s, elapsed: 0.00 s
